Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:182:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:187:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:222:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:228:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:247:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/presentation/screens/bank_accounts_screen.dart:284:53 • deprecated_member_use
warning • Unused import: 'data/models/bank_account_model.dart'. Try removing the import directive • lib/features/finance/withdrawal_screen.dart:12:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/withdrawal_screen.dart:66:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/withdrawal_screen.dart:69:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/finance/withdrawal_screen.dart:202:47 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/features/finance/withdrawal_screen.dart:323:42 • use_build_context_synchronously
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/followers/data/datasources/follower_service.dart:1:8 • unused_import
warning • Unused import: 'dart:convert'. Try removing the import directive • lib/features/followers/data/models/follower_model.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/followers/data/models/follower_model.dart'. Try removing the import directive • lib/features/followers/data/repositories/follower_repository.dart:4:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/kundli/kundli_screen.dart'. Try removing the import directive • lib/features/followers/my_followers_screen.dart:7:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/pages/chat_history_screen.dart'. Try removing the import directive • lib/features/followers/my_followers_screen.dart:8:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/kundli/kundli_list_screen.dart'. Try removing the import directive • lib/features/followers/my_followers_screen.dart:9:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:180:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:255:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:366:45 • deprecated_member_use
warning • The declaration '_buildAlwaysOnlineTab' isn't referenced. Try removing the declaration of '_buildAlwaysOnlineTab' • lib/features/followers/my_followers_screen.dart:477:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:506:43 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:534:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:564:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:566:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/followers/my_followers_screen.dart:636:60 • deprecated_member_use
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/followers/presentation/controllers/follower_controller.dart:80:7 • avoid_print
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/features/followers/presentation/controllers/follower_controller.dart:89:7 • curly_braces_in_flow_control_structures
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/followers/presentation/controllers/follower_controller.dart:96:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/followers/presentation/controllers/follower_controller.dart:127:7 • avoid_print
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/features/followers/presentation/controllers/follower_controller.dart:136:7 • curly_braces_in_flow_control_structures
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/followers/presentation/controllers/follower_controller.dart:143:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/followers/presentation/controllers/follower_controller.dart:169:7 • avoid_print
warning • Unused import: 'package:astro_astrologer/core/services/local_notification_service.dart'. Try removing the import directive • lib/features/home/presentation/controllers/dashboard_controller.dart:12:8 • unused_import
warning • The value of the local variable 'startedAtMillis' isn't used. Try removing the variable or using it • lib/features/home/presentation/controllers/dashboard_controller.dart:100:22 • unused_local_variable
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/features/home/presentation/screens/audio_intro_screen.dart:5:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/audio_intro_screen.dart:162:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/audio_intro_screen.dart:190:63 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/home/presentation/screens/audio_record_screen.dart:11:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/audio_record_screen.dart:125:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/audio_record_screen.dart:149:26 • deprecated_member_use
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/features/home/presentation/screens/dashboard_screen.dart:4:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/presentation/pages/live_schedule_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/dashboard_screen.dart:11:8 • unused_import
warning • Unused import: 'package:cached_network_image/cached_network_image.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:5:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/constants/app_strings.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:10:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/profile/presentation/screens/profile_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:13:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/pages/chat_history_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:18:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/astromall/astromall_orders_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:23:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/orders/presentation/pages/orders_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:25:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/presentation/pages/live_schedule_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:26:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/profile/presentation/screens/my_reviews_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:28:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/panchang/panchang_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:33:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/blog/blog_screen.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:35:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/home/presentation/widgets/start_paid_session_section.dart'. Try removing the import directive • lib/features/home/presentation/screens/home_screen.dart:38:8 • unused_import
warning • Duplicate import. Try removing all but one import of the library • lib/features/home/presentation/screens/home_screen.dart:44:8 • duplicate_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:295:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:350:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:377:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:382:45 • deprecated_member_use
warning • The declaration '_headerIcon' isn't referenced. Try removing the declaration of '_headerIcon' • lib/features/home/presentation/screens/home_screen.dart:423:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:439:33 • deprecated_member_use
warning • The value of the local variable 'activeOffer' isn't used. Try removing the variable or using it • lib/features/home/presentation/screens/home_screen.dart:449:21 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:495:63 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:577:15 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:683:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:699:47 • deprecated_member_use
warning • The declaration '_buildToggleTile' isn't referenced. Try removing the declaration of '_buildToggleTile' • lib/features/home/presentation/screens/home_screen.dart:753:8 • unused_element
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:807:13 • deprecated_member_use
warning • The declaration '_buildNavigationTile' isn't referenced. Try removing the declaration of '_buildNavigationTile' • lib/features/home/presentation/screens/home_screen.dart:816:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:959:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:975:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1078:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1079:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1111:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1112:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1342:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1345:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/screens/home_screen.dart:1360:39 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/home/presentation/widgets/founder_message_banner.dart:9:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/founder_message_banner.dart:30:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/founder_message_banner.dart:45:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/founder_message_banner.dart:54:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/founder_message_banner.dart:71:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/founder_message_banner.dart:105:47 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/home/presentation/widgets/home_greeting.dart:12:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/home/presentation/widgets/home_greeting.dart:52:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/start_paid_session_section.dart:82:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/home/presentation/widgets/start_paid_session_section.dart:127:51 • deprecated_member_use
warning • Unused import: 'dart:convert'. Try removing the import directive • lib/features/kundli/create_kundli_screen.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/kundli/kundli_screen.dart'. Try removing the import directive • lib/features/kundli/create_kundli_screen.dart:9:8 • unused_import
warning • Unused import: '../../../core/services/network/astrology_api_client.dart'. Try removing the import directive • lib/features/kundli/create_kundli_screen.dart:11:8 • unused_import
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/features/kundli/create_kundli_screen.dart:236:25 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:600:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:633:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:654:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:690:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:922:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:927:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:944:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:952:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:979:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:990:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:993:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:1004:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:1022:56 • deprecated_member_use
warning • The declaration '_parseTimeString' isn't referenced. Try removing the declaration of '_parseTimeString' • lib/features/kundli/create_kundli_screen.dart:1095:14 • unused_element
warning • The declaration '_showPlaceSelection' isn't referenced. Try removing the declaration of '_showPlaceSelection' • lib/features/kundli/create_kundli_screen.dart:1307:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:1391:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/create_kundli_screen.dart:1394:59 • deprecated_member_use
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/data/models/kundli_list_response_model.dart:23:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/data/models/kundli_list_response_model.dart:24:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/data/models/kundli_list_response_model.dart:25:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/data/models/kundli_list_response_model.dart:28:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/data/models/kundli_list_response_model.dart:77:5 • avoid_print
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/features/kundli/data/models/sade_sati_model.dart:1:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_chart_widget.dart:64:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_chart_widget.dart:98:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_chart_widget.dart:103:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_chart_widget.dart:120:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_chart_widget.dart:208:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:121:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:126:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:138:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:169:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:176:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:182:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:226:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:231:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:250:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:251:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:257:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:292:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:317:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:372:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:410:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:437:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:501:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_list_screen.dart:551:55 • deprecated_member_use
warning • Unused import: 'data/models/dasha_model.dart'. Try removing the import directive • lib/features/kundli/kundli_screen.dart:21:8 • unused_import
   info • The imported package 'collection' isn't a dependency of the importing package. Try adding a dependency for 'collection' in the 'pubspec.yaml' file • lib/features/kundli/kundli_screen.dart:23:8 • depend_on_referenced_packages
warning • Unused import: 'package:collection/collection.dart'. Try removing the import directive • lib/features/kundli/kundli_screen.dart:23:8 • unused_import
   info • The private field _selectedTabIndex could be 'final'. Try making the field 'final' • lib/features/kundli/kundli_screen.dart:71:7 • prefer_final_fields
warning • The value of the field '_selectedTabIndex' isn't used. Try removing the field, or using it • lib/features/kundli/kundli_screen.dart:71:7 • unused_field
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:140:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:141:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:142:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:143:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:144:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:145:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:146:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:147:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:148:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:149:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:150:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/kundli_screen.dart:151:5 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:440:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:493:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:540:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:580:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:614:53 • deprecated_member_use
warning • The declaration '_buildDashaTab' isn't referenced. Try removing the declaration of '_buildDashaTab' • lib/features/kundli/kundli_screen.dart:651:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:692:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:696:43 • deprecated_member_use
